    void generateConstraints(SimpleNode constraintWithAnnotations, Tables table, Options opt) throws FailException {

	this.opt = opt;

// 	if (!storeLevelIncreased) {
// 	    System.out.println("1. Level="+store.level);
// 	    store.setLevel(store.level + 1);
// 	    storeLevelIncreased = true;
// 	    System.out.println("2. Level="+store.level);
// 	}

	if (debug)
	    constraintWithAnnotations.dump("");

	// default consistency - bounds
 	boundsConsistency = true; 
 	domainConsistency = false;
	definedVar = null;

	dictionary = table;
 	// this.zero = table.zero; 
	// this.one = table.one; 

	int numberChildren = constraintWithAnnotations.jjtGetNumChildren();
// 	System.out.println ("numberChildren = "+numberChildren);
	if (numberChildren > 1 )
	    parseAnnotations(constraintWithAnnotations);

	SimpleNode node = (SimpleNode)constraintWithAnnotations.jjtGetChild(0);

//  	node.dump("=> ");

	// Predicates
	if (node.getId() == JJTCONSTELEM) {

	    p = ((ASTConstElem)node).getName();

	    if (p.startsWith("int2float")) {

		ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
			for (ValueEnumeration e = shape[i].valueEnumeration(); e.hasMoreElements();) {
			    int j = e.nextElement();

			    int[] offset = new int[dim];
			    int[] size = new int[dim];

			    for (int k = 0; k < dim; k++) {
				offset[k] = rect_offset[(j-1)*dim+k];
				size[k] = rect_size[(j-1)*dim+k];
			    }
			    shape_i.add(new DBox(offset, size));

			}
			shapes.add( new Shape((i+1), shape_i) );
		    }		    

		    // for (int i = 0; i < shapes.size(); i++) 
		    // 	System.out.println("*** " + shapes.get(i));

		    ArrayList<GeostObject> objects = new ArrayList<GeostObject>(); 

		    for (int i = 0; i < kind.length; i++) {

			IntVar[] coords = new IntVar[dim]; 

			for (int k = 0; k < dim; k++) 
			    coords[k] = x[i*dim+k];

			// System.out.println("coords = " + java.util.Arrays.asList(coords));

			IntVar start = new IntVar(store, "start["+i+"]", 0,0); 
			IntVar duration = new IntVar(store, "duration["+i+"]", 1,1); 
			IntVar end = new IntVar(store, "end["+i+"]", 1, 1); 
			GeostObject obj = new GeostObject(i, coords, kind[i], start, duration, end); 
			objects.add(obj);
		    }

		    // System.out.println("===========");
		    // for (int i = 0; i < objects.size(); i++) 
		    // 	System.out.println(objects.get(i));
		    // System.out.println("===========");

		    ArrayList<ExternalConstraint> constraints = new ArrayList<ExternalConstraint>(); 
		    int[] dimensions = new int[dim+1]; 
		    for (int i = 0; i < dim+1; i++) 
			dimensions[i] = i;

		    NonOverlapping constraint1 = new NonOverlapping(objects, dimensions); 
		    constraints.add(constraint1); 

		    if (p.startsWith("geost_bb", 6)) {

			int[] lb = getIntArray((SimpleNode)node.jjtGetChild(6));
			int[] ub = getIntArray((SimpleNode)node.jjtGetChild(7));

			// System.out.print("[");
			// for (int i = 0; i < lb.length; i++) 
			// 	System.out.print(" " + lb[i]);
			// System.out.print("]\n[");
			// for (int i = 0; i < ub.length; i++) 
			// 	System.out.print(" " + ub[i]);
			// System.out.println("]");

			InArea constraint2 = new InArea(new DBox(lb, ub), null); 
			constraints.add(constraint2);
		    }

   		    pose( new Geost(objects, constraints, shapes) );
		}
		else
		    System.err.println("%% ERROR: Constraint "+p+" not supported.");
	    // >>========== JaCoP constraints ==================
	    else
		System.err.println("%% ERROR: Constraint "+p+" not supported.");
	}
    }
